 Process in group number            1
 mdl_TLQD3x2x3 =               (0.10000000000000001,0.0000000000000000)
 mdl_TLQD3x3x1 =               (0.10000000000000001,0.0000000000000000)
 mdl_TLQD3x3x2 =               (0.10000000000000001,0.0000000000000000)
 mdl_TLQD3x3x3 =               (0.10000000000000001,0.0000000000000000)
 mdl_tu3x3 =               (-444.75250000000000,0.0000000000000000)
 mdl_TUDD1x1x2 =               (0.20000000000000001,0.0000000000000000)
 mdl_TUDD1x1x3 =               (0.20000000000000001,0.0000000000000000)
 mdl_TUDD1x2x1 =              (-0.20000000000000001,0.0000000000000000)
 mdl_TUDD1x2x3 =               (0.20000000000000001,0.0000000000000000)
 mdl_TUDD1x3x1 =              (-0.20000000000000001,0.0000000000000000)
 mdl_TUDD1x3x2 =              (-0.20000000000000001,0.0000000000000000)
 mdl_TUDD2x1x2 =               (0.20000000000000001,0.0000000000000000)
 mdl_TUDD2x1x3 =               (0.20000000000000001,0.0000000000000000)
 mdl_TUDD2x2x1 =              (-0.20000000000000001,0.0000000000000000)
 mdl_TUDD2x2x3 =               (0.20000000000000001,0.0000000000000000)
 mdl_TUDD2x3x1 =              (-0.20000000000000001,0.0000000000000000)
 mdl_TUDD2x3x2 =              (-0.20000000000000001,0.0000000000000000)
 mdl_TUDD3x1x2 =               (0.20000000000000001,0.0000000000000000)
 mdl_TUDD3x1x3 =               (0.20000000000000001,0.0000000000000000)
 mdl_TUDD3x2x1 =              (-0.20000000000000001,0.0000000000000000)
 mdl_TUDD3x2x3 =               (0.20000000000000001,0.0000000000000000)
 mdl_TUDD3x3x1 =              (-0.20000000000000001,0.0000000000000000)
 mdl_TUDD3x3x2 =              (-0.20000000000000001,0.0000000000000000)
 mdl_yd3x3 =               (0.13884020000000000,0.0000000000000000)
 mdl_ye3x3 =               (0.10089080000000000,0.0000000000000000)
 mdl_yu3x3 =               (0.89284450000000004,0.0000000000000000)
 mdl_MZ__exp__2 =    8315.1783937600012     
 mdl_bb =               (-17549.119091845008,0.0000000000000000)
 mdl_cw__exp__2 =   0.76639015253868426     
 mdl_sw =   0.48333202610763931     
 mdl_cos__beta =   0.10204311673550755     
 mdl_sin__beta =   0.99477997684256969     
 mdl_conjg__yu3x3 =              (0.89284450000000004,-0.0000000000000000)
 mdl_I1a33 =              (0.89284450000000004,-0.0000000000000000)
 mdl_conjg__LUDD1x3x1 =             (-0.20000000000000001,-0.0000000000000000)
 mdl_conjg__Rd3x6 =              (0.34463189999999999,-0.0000000000000000)
 mdl_I10a113 =         (-6.89263799999999954E-002,0.0000000000000000)
 mdl_conjg__LUDD1x2x1 =             (-0.20000000000000001,-0.0000000000000000)
 mdl_conjg__Rd5x5 =               (1.0000000000000000,-0.0000000000000000)
 mdl_I10a115 =              (-0.20000000000000001,0.0000000000000000)
 mdl_conjg__Rd6x6 =              (0.93873790000000001,-0.0000000000000000)
 mdl_I10a116 =              (-0.18774758000000003,0.0000000000000000)
 mdl_conjg__LUDD2x3x1 =             (-0.20000000000000001,-0.0000000000000000)
 mdl_I10a123 =         (-6.89263799999999954E-002,0.0000000000000000)
 mdl_conjg__LUDD2x2x1 =             (-0.20000000000000001,-0.0000000000000000)
 mdl_I10a125 =              (-0.20000000000000001,0.0000000000000000)
 mdl_I10a126 =              (-0.18774758000000003,0.0000000000000000)
 mdl_conjg__LUDD3x3x1 =             (-0.20000000000000001,-0.0000000000000000)
 mdl_I10a133 =         (-6.89263799999999954E-002,0.0000000000000000)
 mdl_conjg__LUDD3x2x1 =             (-0.20000000000000001,-0.0000000000000000)
 mdl_I10a135 =              (-0.20000000000000001,0.0000000000000000)
 mdl_I10a136 =              (-0.18774758000000003,0.0000000000000000)
 mdl_conjg__LUDD1x3x2 =             (-0.20000000000000001,-0.0000000000000000)
 mdl_I10a213 =         (-6.89263799999999954E-002,0.0000000000000000)
 mdl_conjg__LUDD1x1x2 =              (0.20000000000000001,-0.0000000000000000)
 mdl_conjg__Rd4x4 =               (1.0000000000000000,-0.0000000000000000)
 mdl_I10a214 =              (0.20000000000000001,-0.0000000000000000)
 mdl_I10a216 =              (-0.18774758000000003,0.0000000000000000)
 mdl_conjg__LUDD2x3x2 =             (-0.20000000000000001,-0.0000000000000000)
 mdl_I10a223 =         (-6.89263799999999954E-002,0.0000000000000000)
 mdl_conjg__LUDD2x1x2 =              (0.20000000000000001,-0.0000000000000000)
 mdl_I10a224 =              (0.20000000000000001,-0.0000000000000000)
 mdl_I10a226 =              (-0.18774758000000003,0.0000000000000000)
 mdl_conjg__LUDD3x3x2 =             (-0.20000000000000001,-0.0000000000000000)
 mdl_I10a233 =         (-6.89263799999999954E-002,0.0000000000000000)
 mdl_conjg__LUDD3x1x2 =              (0.20000000000000001,-0.0000000000000000)
 mdl_I10a234 =              (0.20000000000000001,-0.0000000000000000)
 mdl_I10a236 =              (-0.18774758000000003,0.0000000000000000)
 mdl_conjg__LUDD1x1x3 =              (0.20000000000000001,-0.0000000000000000)
 mdl_I10a314 =              (0.20000000000000001,-0.0000000000000000)
 mdl_conjg__LUDD1x2x3 =              (0.20000000000000001,-0.0000000000000000)
 mdl_I10a315 =              (0.20000000000000001,-0.0000000000000000)
 mdl_conjg__LUDD2x1x3 =              (0.20000000000000001,-0.0000000000000000)
 mdl_I10a324 =              (0.20000000000000001,-0.0000000000000000)
 mdl_conjg__LUDD2x2x3 =              (0.20000000000000001,-0.0000000000000000)
 mdl_I10a325 =              (0.20000000000000001,-0.0000000000000000)
 mdl_conjg__LUDD3x1x3 =              (0.20000000000000001,-0.0000000000000000)
 mdl_I10a334 =              (0.20000000000000001,-0.0000000000000000)
 mdl_conjg__LUDD3x2x3 =              (0.20000000000000001,-0.0000000000000000)
 mdl_I10a335 =              (0.20000000000000001,-0.0000000000000000)
 mdl_conjg__Ru3x6 =              (0.83275279999999996,-0.0000000000000000)
 mdl_conjg__TUDD3x3x1 =             (-0.20000000000000001,-0.0000000000000000)
 mdl_I100a343 =         (-5.73986359388639969E-002,0.0000000000000000)
 mdl_conjg__Ru4x4 =               (1.0000000000000000,-0.0000000000000000)
 mdl_conjg__TUDD1x3x1 =             (-0.20000000000000001,-0.0000000000000000)
 mdl_I100a344 =         (-6.89263799999999954E-002,0.0000000000000000)
 mdl_conjg__Ru5x5 =               (1.0000000000000000,-0.0000000000000000)
 mdl_conjg__TUDD2x3x1 =             (-0.20000000000000001,-0.0000000000000000)
 mdl_I100a345 =         (-6.89263799999999954E-002,0.0000000000000000)
 mdl_conjg__Ru6x6 =             (-0.55364500000000005,-0.0000000000000000)
 mdl_I100a346 =          (3.81607456551000049E-002,0.0000000000000000)
 mdl_conjg__TUDD3x3x2 =             (-0.20000000000000001,-0.0000000000000000)
 mdl_I100a353 =         (-5.73986359388639969E-002,0.0000000000000000)
 mdl_conjg__TUDD1x3x2 =             (-0.20000000000000001,-0.0000000000000000)
 mdl_I100a354 =         (-6.89263799999999954E-002,0.0000000000000000)
 mdl_conjg__TUDD2x3x2 =             (-0.20000000000000001,-0.0000000000000000)
 mdl_I100a355 =         (-6.89263799999999954E-002,0.0000000000000000)
 mdl_I100a356 =          (3.81607456551000049E-002,0.0000000000000000)
 mdl_conjg__TUDD3x1x3 =              (0.20000000000000001,-0.0000000000000000)
 mdl_I100a433 =         (5.73986359388639969E-002,-0.0000000000000000)
 mdl_conjg__TUDD1x1x3 =              (0.20000000000000001,-0.0000000000000000)
 mdl_I100a434 =         (6.89263799999999954E-002,-0.0000000000000000)
 mdl_conjg__TUDD2x1x3 =              (0.20000000000000001,-0.0000000000000000)
 mdl_I100a435 =         (6.89263799999999954E-002,-0.0000000000000000)
 mdl_I100a436 =         (-3.81607456551000049E-002,0.0000000000000000)
 mdl_conjg__TUDD3x1x2 =              (0.20000000000000001,-0.0000000000000000)
 mdl_I100a453 =              (0.16655056000000001,-0.0000000000000000)
 mdl_conjg__TUDD1x1x2 =              (0.20000000000000001,-0.0000000000000000)
 mdl_I100a454 =              (0.20000000000000001,-0.0000000000000000)
 mdl_conjg__TUDD2x1x2 =              (0.20000000000000001,-0.0000000000000000)
 mdl_I100a455 =              (0.20000000000000001,-0.0000000000000000)
 mdl_I100a456 =              (-0.11072900000000002,0.0000000000000000)
 mdl_I100a463 =              (0.15634732293822401,-0.0000000000000000)
 mdl_I100a464 =              (0.18774758000000003,-0.0000000000000000)
 mdl_I100a465 =              (0.18774758000000003,-0.0000000000000000)
 mdl_I100a466 =              (-0.10394550892910003,0.0000000000000000)
 mdl_conjg__TUDD3x2x3 =              (0.20000000000000001,-0.0000000000000000)
 mdl_I100a533 =         (5.73986359388639969E-002,-0.0000000000000000)
 mdl_conjg__TUDD1x2x3 =              (0.20000000000000001,-0.0000000000000000)
 mdl_I100a534 =         (6.89263799999999954E-002,-0.0000000000000000)
 mdl_conjg__TUDD2x2x3 =              (0.20000000000000001,-0.0000000000000000)
 mdl_I100a535 =         (6.89263799999999954E-002,-0.0000000000000000)
 mdl_I100a536 =         (-3.81607456551000049E-002,0.0000000000000000)
 mdl_conjg__TUDD3x2x1 =             (-0.20000000000000001,-0.0000000000000000)
 mdl_I100a543 =              (-0.16655056000000001,0.0000000000000000)
 mdl_conjg__TUDD1x2x1 =             (-0.20000000000000001,-0.0000000000000000)
 mdl_I100a544 =              (-0.20000000000000001,0.0000000000000000)
 mdl_conjg__TUDD2x2x1 =             (-0.20000000000000001,-0.0000000000000000)
 mdl_I100a545 =              (-0.20000000000000001,0.0000000000000000)
 mdl_I100a546 =               (0.11072900000000002,0.0000000000000000)
 mdl_I100a563 =              (0.15634732293822401,-0.0000000000000000)
 mdl_I100a564 =              (0.18774758000000003,-0.0000000000000000)
 mdl_I100a565 =              (0.18774758000000003,-0.0000000000000000)
 mdl_I100a566 =              (-0.10394550892910003,0.0000000000000000)
 mdl_I100a643 =              (-0.15634732293822401,0.0000000000000000)
 mdl_I100a644 =              (-0.18774758000000003,0.0000000000000000)
 mdl_I100a645 =              (-0.18774758000000003,0.0000000000000000)
 mdl_I100a646 =               (0.10394550892910003,0.0000000000000000)
 mdl_I100a653 =              (-0.15634732293822401,0.0000000000000000)
 mdl_I100a654 =              (-0.18774758000000003,0.0000000000000000)
 mdl_I100a655 =              (-0.18774758000000003,0.0000000000000000)
 mdl_I100a656 =               (0.10394550892910003,0.0000000000000000)
 mdl_I101a343 =         (5.73986359388639969E-002,-0.0000000000000000)
 mdl_I101a344 =         (6.89263799999999954E-002,-0.0000000000000000)
 mdl_I101a345 =         (6.89263799999999954E-002,-0.0000000000000000)
 mdl_I101a346 =         (-3.81607456551000049E-002,0.0000000000000000)
 mdl_I101a353 =         (5.73986359388639969E-002,-0.0000000000000000)
 mdl_I101a354 =         (6.89263799999999954E-002,-0.0000000000000000)
 mdl_I101a355 =         (6.89263799999999954E-002,-0.0000000000000000)
 mdl_I101a356 =         (-3.81607456551000049E-002,0.0000000000000000)
 mdl_I101a433 =         (-5.73986359388639969E-002,0.0000000000000000)
 mdl_I101a434 =         (-6.89263799999999954E-002,0.0000000000000000)
 mdl_I101a435 =         (-6.89263799999999954E-002,0.0000000000000000)
 mdl_I101a436 =          (3.81607456551000049E-002,0.0000000000000000)
 mdl_I101a453 =              (-0.16655056000000001,0.0000000000000000)
 mdl_I101a454 =              (-0.20000000000000001,0.0000000000000000)
 mdl_I101a455 =              (-0.20000000000000001,0.0000000000000000)
 mdl_I101a456 =               (0.11072900000000002,0.0000000000000000)
 mdl_I101a463 =              (-0.15634732293822401,0.0000000000000000)
 mdl_I101a464 =              (-0.18774758000000003,0.0000000000000000)
 mdl_I101a465 =              (-0.18774758000000003,0.0000000000000000)
 mdl_I101a466 =               (0.10394550892910003,0.0000000000000000)
 mdl_I101a533 =         (-5.73986359388639969E-002,0.0000000000000000)
 mdl_I101a534 =         (-6.89263799999999954E-002,0.0000000000000000)
 mdl_I101a535 =         (-6.89263799999999954E-002,0.0000000000000000)
 mdl_I101a536 =          (3.81607456551000049E-002,0.0000000000000000)
 mdl_I101a543 =              (0.16655056000000001,-0.0000000000000000)
 mdl_I101a544 =              (0.20000000000000001,-0.0000000000000000)
 mdl_I101a545 =              (0.20000000000000001,-0.0000000000000000)
 mdl_I101a546 =              (-0.11072900000000002,0.0000000000000000)
 mdl_I101a563 =              (-0.15634732293822401,0.0000000000000000)
 mdl_I101a564 =              (-0.18774758000000003,0.0000000000000000)
 mdl_I101a565 =              (-0.18774758000000003,0.0000000000000000)
 mdl_I101a566 =               (0.10394550892910003,0.0000000000000000)
 mdl_I101a643 =              (0.15634732293822401,-0.0000000000000000)
 mdl_I101a644 =              (0.18774758000000003,-0.0000000000000000)
 mdl_I101a645 =              (0.18774758000000003,-0.0000000000000000)
 mdl_I101a646 =              (-0.10394550892910003,0.0000000000000000)
 mdl_I101a653 =              (0.15634732293822401,-0.0000000000000000)
 mdl_I101a654 =              (0.18774758000000003,-0.0000000000000000)
 mdl_I101a655 =              (0.18774758000000003,-0.0000000000000000)
 mdl_I101a656 =              (-0.10394550892910003,0.0000000000000000)
 mdl_conjg__Rd3x3 =              (0.93873790000000001,-0.0000000000000000)
 mdl_I102a433 =         (-2.17072935862076093E-002,0.0000000000000000)
 mdl_I102a434 =         (-2.60669115567160013E-002,0.0000000000000000)
 mdl_I102a435 =         (-2.60669115567160013E-002,0.0000000000000000)
 mdl_I102a436 =          (1.44318152488180328E-002,0.0000000000000000)
 mdl_conjg__Rd6x3 =             (-0.34463189999999999,-0.0000000000000000)
 mdl_I102a463 =          (7.96923809347906478E-003,0.0000000000000000)
 mdl_I102a464 =          (9.56975238447600046E-003,0.0000000000000000)
 mdl_I102a465 =          (9.56975238447600046E-003,0.0000000000000000)
 mdl_I102a466 =        (-5.29824555890321541E-003,-0.0000000000000000)
 mdl_I102a533 =         (-2.17072935862076093E-002,0.0000000000000000)
 mdl_I102a534 =         (-2.60669115567160013E-002,0.0000000000000000)
 mdl_I102a535 =         (-2.60669115567160013E-002,0.0000000000000000)
 mdl_I102a536 =          (1.44318152488180328E-002,0.0000000000000000)
 mdl_I102a563 =          (7.96923809347906478E-003,0.0000000000000000)
 mdl_I102a564 =          (9.56975238447600046E-003,0.0000000000000000)
 mdl_I102a565 =          (9.56975238447600046E-003,0.0000000000000000)
 mdl_I102a566 =        (-5.29824555890321541E-003,-0.0000000000000000)
 mdl_I103a343 =         (-2.17072935862076093E-002,0.0000000000000000)
 mdl_I103a344 =         (-2.60669115567160013E-002,0.0000000000000000)
 mdl_I103a345 =         (-2.60669115567160013E-002,0.0000000000000000)
 mdl_I103a346 =          (1.44318152488180328E-002,0.0000000000000000)
 mdl_I103a353 =         (-2.17072935862076093E-002,0.0000000000000000)
 mdl_I103a354 =         (-2.60669115567160013E-002,0.0000000000000000)
 mdl_I103a355 =         (-2.60669115567160013E-002,0.0000000000000000)
 mdl_I103a356 =          (1.44318152488180328E-002,0.0000000000000000)
 mdl_I103a643 =          (7.96923809347906478E-003,0.0000000000000000)
 mdl_I103a644 =          (9.56975238447600046E-003,0.0000000000000000)
 mdl_I103a645 =          (9.56975238447600046E-003,0.0000000000000000)
 mdl_I103a646 =        (-5.29824555890321541E-003,-0.0000000000000000)
 mdl_I103a653 =          (7.96923809347906478E-003,0.0000000000000000)
 mdl_I103a654 =          (9.56975238447600046E-003,0.0000000000000000)
 mdl_I103a655 =          (9.56975238447600046E-003,0.0000000000000000)
 mdl_I103a656 =        (-5.29824555890321541E-003,-0.0000000000000000)
 mdl_I104a433 =          (2.17072935862076093E-002,0.0000000000000000)
 mdl_I104a434 =          (2.60669115567160013E-002,0.0000000000000000)
 mdl_I104a435 =          (2.60669115567160013E-002,0.0000000000000000)
 mdl_I104a436 =        (-1.44318152488180328E-002,-0.0000000000000000)
 mdl_I104a463 =         (-7.96923809347906478E-003,0.0000000000000000)
 mdl_I104a464 =         (-9.56975238447600046E-003,0.0000000000000000)
 mdl_I104a465 =         (-9.56975238447600046E-003,0.0000000000000000)
 mdl_I104a466 =          (5.29824555890321541E-003,0.0000000000000000)
 mdl_I104a533 =          (2.17072935862076093E-002,0.0000000000000000)
 mdl_I104a534 =          (2.60669115567160013E-002,0.0000000000000000)
 mdl_I104a535 =          (2.60669115567160013E-002,0.0000000000000000)
 mdl_I104a536 =        (-1.44318152488180328E-002,-0.0000000000000000)
 mdl_I104a563 =         (-7.96923809347906478E-003,0.0000000000000000)
 mdl_I104a564 =         (-9.56975238447600046E-003,0.0000000000000000)
 mdl_I104a565 =         (-9.56975238447600046E-003,0.0000000000000000)
 mdl_I104a566 =          (5.29824555890321541E-003,0.0000000000000000)
 mdl_I105a343 =          (2.17072935862076093E-002,0.0000000000000000)
 mdl_I105a344 =          (2.60669115567160013E-002,0.0000000000000000)
 mdl_I105a345 =          (2.60669115567160013E-002,0.0000000000000000)
 mdl_I105a346 =        (-1.44318152488180328E-002,-0.0000000000000000)
 mdl_I105a353 =          (2.17072935862076093E-002,0.0000000000000000)
 mdl_I105a354 =          (2.60669115567160013E-002,0.0000000000000000)
 mdl_I105a355 =          (2.60669115567160013E-002,0.0000000000000000)
 mdl_I105a356 =        (-1.44318152488180328E-002,-0.0000000000000000)
 mdl_I105a643 =         (-7.96923809347906478E-003,0.0000000000000000)
 mdl_I105a644 =         (-9.56975238447600046E-003,0.0000000000000000)
 mdl_I105a645 =         (-9.56975238447600046E-003,0.0000000000000000)
 mdl_I105a646 =          (5.29824555890321541E-003,0.0000000000000000)
 mdl_I105a653 =         (-7.96923809347906478E-003,0.0000000000000000)
 mdl_I105a654 =         (-9.56975238447600046E-003,0.0000000000000000)
 mdl_I105a655 =         (-9.56975238447600046E-003,0.0000000000000000)
 mdl_I105a656 =          (5.29824555890321541E-003,0.0000000000000000)
 mdl_conjg__Ru3x3 =              (0.55364500000000005,-0.0000000000000000)
 mdl_I106a343 =          (3.40716118740549412E-002,0.0000000000000000)
 mdl_conjg__Ru6x3 =              (0.83275279999999996,-0.0000000000000000)
 mdl_I106a346 =          (5.12480564055170645E-002,0.0000000000000000)
 mdl_I106a353 =          (3.40716118740549412E-002,0.0000000000000000)
 mdl_I106a356 =          (5.12480564055170645E-002,0.0000000000000000)
 mdl_I106a433 =         (-3.40716118740549412E-002,0.0000000000000000)
 mdl_I106a436 =         (-5.12480564055170645E-002,0.0000000000000000)
 mdl_I106a453 =         (-9.88637786405000274E-002,0.0000000000000000)
 mdl_I106a456 =              (-0.14870375146792003,0.0000000000000000)
 mdl_I106a463 =         (-9.28071759470478486E-002,0.0000000000000000)
 mdl_I106a466 =              (-0.13959384737511715,0.0000000000000000)
 mdl_I106a533 =         (-3.40716118740549412E-002,0.0000000000000000)
 mdl_I106a536 =         (-5.12480564055170645E-002,0.0000000000000000)
 mdl_I106a543 =          (9.88637786405000274E-002,0.0000000000000000)
 mdl_I106a546 =               (0.14870375146792003,0.0000000000000000)
 mdl_I106a563 =         (-9.28071759470478486E-002,0.0000000000000000)
 mdl_I106a566 =              (-0.13959384737511715,0.0000000000000000)
 mdl_I106a643 =          (9.28071759470478486E-002,0.0000000000000000)
